Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
    MENOS           reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    CIERTO          reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    FALSO           reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    MAS             reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    POR             reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    ENTRE           reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    MAYORQUE        reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    MENORQUE        reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    MAYOR_IGUAL     reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    MENOR_IGUAL     reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    EQUIVALE        reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    DIFIERE         reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    O               reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    Y               reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)

  ! NO              [ shift and go to state 69 ]
  ! IDENTIF         [ shift and go to state 70 ]
  ! NUMERO          [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 68 ]
  ! CIERTO          [ shift and go to state 39 ]
  ! FALSO           [ shift and go to state 40 ]

    special_expression             shift and go to state 94
    boolean_value                  shift and go to state 72

state 102

    (50) special_expression -> special_expression special_expression POR .

    CIERRA_RPN      reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    NO              reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    IDENTIF         reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    NUMERO          reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MENOS           reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    CIERTO          reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    FALSO           reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MAS             reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    POR             reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    ENTRE           reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MAYORQUE        reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MENORQUE        reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MAYOR_IGUAL     reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    MENOR_IGUAL     reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    EQUIVALE        reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    DIFIERE         reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    O               reduce using rule 50 (special_expression -> special_expression special_expression POR .)
    Y               reduce using rule 50 (special_expression -> special_expression special_expression POR .)


state 103

    (51) special_expression -> special_expression special_expression ENTRE .

    CIERRA_RPN      reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    NO              reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    IDENTIF         reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    NUMERO          reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MENOS           reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    CIERTO          reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    FALSO           reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MAS             reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    POR             reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    ENTRE           reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MAYORQUE        reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MENORQUE        reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MAYOR_IGUAL     reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    MENOR_IGUAL     reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    EQUIVALE        reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    DIFIERE         reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    O               reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)
    Y               reduce using rule 51 (special_expression -> special_expression special_expression ENTRE .)


state 104

    (52) special_expression -> special_expression special_expression MAYORQUE .

    CIERRA_RPN      reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    NO              reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    IDENTIF         reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    NUMERO          reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MENOS           reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    CIERTO          reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    FALSO           reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MAS             reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    POR             reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    ENTRE           reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MAYORQUE        reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MENORQUE        reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MAYOR_IGUAL     reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    MENOR_IGUAL     reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    EQUIVALE        reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    DIFIERE         reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    O               reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)
    Y               reduce using rule 52 (special_expression -> special_expression special_expression MAYORQUE .)


state 105

    (53) special_expression -> special_expression special_expression MENORQUE .

    CIERRA_RPN      reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    NO              reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    IDENTIF         reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    NUMERO          reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MENOS           reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    CIERTO          reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    FALSO           reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MAS             reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    POR             reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    ENTRE           reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MAYORQUE        reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MENORQUE        reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MAYOR_IGUAL     reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    MENOR_IGUAL     reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    EQUIVALE        reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    DIFIERE         reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    O               reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)
    Y               reduce using rule 53 (special_expression -> special_expression special_expression MENORQUE .)


state 106

    (54) special_expression -> special_expression special_expression MAYOR_IGUAL .

    CIERRA_RPN      reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    NO              reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    IDENTIF         reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    NUMERO          reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MENOS           reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    CIERTO          reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    FALSO           reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MAS             reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    POR             reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    ENTRE           reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MAYORQUE        reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MENORQUE        reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MAYOR_IGUAL     reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    MENOR_IGUAL     reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    EQUIVALE        reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    DIFIERE         reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    O               reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)
    Y               reduce using rule 54 (special_expression -> special_expression special_expression MAYOR_IGUAL .)


state 107

    (55) special_expression -> special_expression special_expression MENOR_IGUAL .

    CIERRA_RPN      reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    NO              reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    IDENTIF         reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    NUMERO          reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MENOS           reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    CIERTO          reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    FALSO           reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MAS             reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    POR             reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    ENTRE           reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MAYORQUE        reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MENORQUE        reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MAYOR_IGUAL     reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    MENOR_IGUAL     reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    EQUIVALE        reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    DIFIERE         reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    O               reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)
    Y               reduce using rule 55 (special_expression -> special_expression special_expression MENOR_IGUAL .)


state 108

    (56) special_expression -> special_expression special_expression EQUIVALE .

    CIERRA_RPN      reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    NO              reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    IDENTIF         reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    NUMERO          reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MENOS           reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    CIERTO          reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    FALSO           reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MAS             reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    POR             reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    ENTRE           reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MAYORQUE        reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MENORQUE        reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MAYOR_IGUAL     reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    MENOR_IGUAL     reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    EQUIVALE        reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    DIFIERE         reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    O               reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)
    Y               reduce using rule 56 (special_expression -> special_expression special_expression EQUIVALE .)


state 109

    (57) special_expression -> special_expression special_expression DIFIERE .

    CIERRA_RPN      reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    NO              reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    IDENTIF         reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    NUMERO          reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MENOS           reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    CIERTO          reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    FALSO           reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MAS             reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    POR             reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    ENTRE           reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MAYORQUE        reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MENORQUE        reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MAYOR_IGUAL     reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    MENOR_IGUAL     reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    EQUIVALE        reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    DIFIERE         reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    O               reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)
    Y               reduce using rule 57 (special_expression -> special_expression special_expression DIFIERE .)


state 110

    (58) special_expression -> special_expression special_expression O .

    CIERRA_RPN      reduce using rule 58 (special_expression -> special_expression special_expression O .)
    NO              reduce using rule 58 (special_expression -> special_expression special_expression O .)
    IDENTIF         reduce using rule 58 (special_expression -> special_expression special_expression O .)
    NUMERO          reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MENOS           reduce using rule 58 (special_expression -> special_expression special_expression O .)
    CIERTO          reduce using rule 58 (special_expression -> special_expression special_expression O .)
    FALSO           reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MAS             reduce using rule 58 (special_expression -> special_expression special_expression O .)
    POR             reduce using rule 58 (special_expression -> special_expression special_expression O .)
    ENTRE           reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MAYORQUE        reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MENORQUE        reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MAYOR_IGUAL     reduce using rule 58 (special_expression -> special_expression special_expression O .)
    MENOR_IGUAL     reduce using rule 58 (special_expression -> special_expression special_expression O .)
    EQUIVALE        reduce using rule 58 (special_expression -> special_expression special_expression O .)
    DIFIERE         reduce using rule 58 (special_expression -> special_expression special_expression O .)
    O               reduce using rule 58 (special_expression -> special_expression special_expression O .)
    Y               reduce using rule 58 (special_expression -> special_expression special_expression O .)


state 111

    (59) special_expression -> special_expression special_expression Y .

    CIERRA_RPN      reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    NO              reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    IDENTIF         reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    NUMERO          reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MENOS           reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    CIERTO          reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    FALSO           reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MAS             reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    POR             reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    ENTRE           reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MAYORQUE        reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MENORQUE        reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MAYOR_IGUAL     reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    MENOR_IGUAL     reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    EQUIVALE        reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    DIFIERE         reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    O               reduce using rule 59 (special_expression -> special_expression special_expression Y .)
    Y               reduce using rule 59 (special_expression -> special_expression special_expression Y .)


state 112

    (15) while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .

    FIN             reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    ENTERO          reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    CADENA          reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    REAL            reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    BOOLEANO        reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    IDENTIF         reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    IMPRIMIR        reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    LEER            reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    CUANDO          reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    MIENTRAS        reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    LISTO           reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)
    SINO            reduce using rule 15 (while_statement -> MIENTRAS expression ENTONCES list_sentences LISTO .)


state 113

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences . LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 114
    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    sentence                       shift and go to state 23
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 114

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .

    FIN             reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    ENTERO          reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    CADENA          reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    REAL            reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    BOOLEANO        reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    IDENTIF         reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    IMPRIMIR        reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    LEER            reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    CUANDO          reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    MIENTRAS        reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    LISTO           reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)
    SINO            reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)

